Fecha,Pasajeros_por_dia,Viajes_por_dia,Tarifario_por_dia,Total_recaudado_por_dia,Pago_con_tarjeta,Pago_con_efectivo,Tipo_de_Taxi
2022-11-10,2,2,31.00,35.06,1.00,1.00,green
2022-11-11,2,2,14.00,16.60,0.00,2.00,green
2022-11-11,2546,2247,"34,280.13","43,579.22","1,344.00",581.00,green
2022-11-12,2,2,27.50,33.86,1.00,1.00,green
2022-11-12,2287,1947,"29,770.19","37,234.46","1,118.00",620.00,green
2022-11-13,1960,1747,"26,220.94","33,180.12","1,062.00",487.00,green
2022-11-14,2229,1800,"25,415.90","32,785.66","1,088.00",554.00,green
2022-11-15,2361,2090,"29,433.33","37,963.86","1,241.00",584.00,green
2022-11-16,2368,2071,"29,296.48","37,833.80","1,213.00",611.00,green
2022-11-16,1,1,29.00,45.44,1.00,0.00,green
2022-11-17,2389,2114,"31,820.03","40,556.78","1,295.00",603.00,green
2022-11-18,2,2,28.00,33.35,0.00,2.00,green
2022-11-18,2708,2239,"34,206.11","42,973.00","1,220.00",739.00,green
2022-11-19,2103,1835,"30,142.81","37,602.55","1,060.00",507.00,green
2022-11-20,1864,1594,"26,462.47","33,025.42",942.00,446.00,green
2022-11-21,2602,2191,"33,835.13","42,834.40","1,280.00",653.00,green
2022-11-22,2794,2279,"36,490.41","45,952.25","1,389.00",656.00,green
2022-11-23,2708,2281,"34,506.13","43,211.08","1,302.00",720.00,green
2022-11-23,1,1,23.50,27.05,1.00,0.00,green
2022-11-24,1782,1537,"24,201.94","30,072.28",775.00,510.00,green
2022-11-25,2019,1716,"23,493.12","29,857.50",992.00,573.00,green
2022-11-26,2140,1743,"24,658.05","31,093.89","1,061.00",550.00,green
2022-11-27,1883,1566,"21,632.79","27,708.96","1,040.00",412.00,green
2022-11-28,2719,2255,"33,500.77","42,090.46","1,310.00",757.00,green
2022-11-29,2646,2228,"33,995.64","42,870.56","1,382.00",661.00,green
2022-11-30,2723,2343,"34,520.12","44,015.28","1,492.00",606.00,green
2022-11-30,11,3,31.00,44.24,2.00,1.00,green
2022-12-01,9,9,104.50,147.13,7.00,2.00,green
2022-12-01,3006,2604,"39,954.57","50,329.29","1,521.00",802.00,green
2022-12-02,3029,2450,"36,547.61","46,427.83","1,494.00",751.00,green
2022-12-03,2318,2017,"32,088.73","40,242.53","1,190.00",561.00,green
2022-12-04,2081,1785,"28,209.61","35,226.14","1,074.00",536.00,green
2022-12-05,2654,2235,"34,614.16","43,702.58","1,331.00",680.00,green
2022-12-06,3,3,42.50,57.37,2.00,1.00,green
2022-12-06,2720,2250,"34,125.00","43,136.81","1,383.00",617.00,green
2022-12-07,3,3,40.00,53.26,2.00,1.00,green
2022-12-07,2973,2461,"36,903.18","46,648.23","1,482.00",723.00,green
2022-12-08,3348,2728,"41,857.23","52,937.23","1,663.00",814.00,green
2022-12-09,3104,2602,"40,652.02","51,000.23","1,531.00",772.00,green
2022-12-09,2,2,41.50,52.40,0.00,2.00,green
2022-12-10,2726,2380,"38,070.37","47,702.27","1,386.00",687.00,green
2022-12-11,2244,1861,"29,261.29","37,073.69","1,181.00",474.00,green
2022-12-12,2918,2426,"36,391.79","46,187.88","1,481.00",684.00,green
2022-12-13,2779,2371,"36,763.97","46,600.89","1,454.00",642.00,green
2022-12-14,3005,2538,"39,144.09","49,923.24","1,507.00",721.00,green
2022-12-15,3206,2662,"41,196.78","52,335.33","1,627.00",728.00,green
2022-12-16,3191,2697,"42,514.97","54,114.57","1,593.00",696.00,green
2022-12-17,2609,2310,"37,337.18","46,599.32","1,298.00",677.00,green
2022-12-18,2022,1788,"28,290.48","35,465.22",992.00,474.00,green
2022-12-19,3360,2793,"49,030.05","63,302.02","1,447.00","1,020.00",green
2022-12-20,3394,2885,"52,841.56","68,497.43","1,584.00","1,001.00",green
2022-12-21,3667,2955,"54,578.27","70,418.63","1,582.00","1,118.00",green
2022-12-22,3412,2873,"54,218.04","69,799.72","1,575.00","1,033.00",green
2022-12-23,3322,2819,"50,412.80","65,121.52","1,420.00","1,102.00",green
2022-12-24,2288,1952,"34,900.22","42,887.85",895.00,849.00,green
2022-12-25,1476,1268,"23,134.65","29,214.69",649.00,484.00,green
2022-12-26,2059,1685,"28,541.51","36,189.62",961.00,604.00,green
2022-12-27,2548,2125,"38,372.27","49,504.87","1,145.00",816.00,green
2022-12-28,2630,2143,"37,279.94","47,872.48","1,122.00",876.00,green
2022-12-29,2818,2267,"40,517.38","51,686.82","1,180.00",935.00,green
2022-12-30,3081,2380,"43,623.12","55,862.47","1,242.00",996.00,green
2022-12-31,2427,2113,"37,955.69","47,242.70","1,021.00",820.00,green
2023-01-01,1793,1463,"27,501.48","34,885.03",784.00,498.00,green
2023-01-02,1926,1564,"26,414.99","33,659.66",891.00,555.00,green
2023-01-03,2730,2125,"34,084.35","44,988.45","1,167.00",788.00,green
2023-01-04,2876,2383,"37,121.56","48,908.01","1,331.00",900.00,green
2023-01-05,3047,2417,"41,235.24","53,844.19","1,362.00",854.00,green
2023-01-06,3274,2546,"41,719.22","54,754.92","1,448.00",912.00,green
2023-01-07,2613,2154,"36,047.82","45,773.16","1,286.00",741.00,green
2023-01-08,2097,1659,"26,203.16","33,994.77","1,041.00",517.00,green
2023-01-09,2780,2219,"36,508.27","48,166.29","1,319.00",768.00,green
2023-01-10,2606,2171,"35,918.23","47,365.53","1,324.00",707.00,green
2023-01-11,3095,2487,"41,065.62","54,574.59","1,464.00",856.00,green
2023-01-12,3020,2527,"41,571.80","55,321.73","1,510.00",842.00,green
2023-01-13,3183,2550,"43,368.39","57,267.04","1,497.00",854.00,green
2023-01-14,2650,2169,"36,475.49","46,712.90","1,243.00",752.00,green
2023-01-15,2242,1776,"30,467.12","39,132.29","1,091.00",576.00,green
2023-01-16,1865,1584,"26,310.87","34,087.99",968.00,490.00,green
2023-01-17,2804,2246,"37,504.93","49,582.92","1,349.00",745.00,green
2023-01-18,2839,2341,"38,960.95","51,929.60","1,416.00",762.00,green
2023-01-19,3168,2635,"43,857.56","58,688.47","1,653.00",764.00,green
2023-01-20,2988,2469,"40,578.69","53,905.96","1,484.00",794.00,green
2023-01-21,2644,2140,"36,481.13","46,766.19","1,258.00",735.00,green
2023-01-22,2170,1774,"28,385.91","37,111.81","1,126.00",515.00,green
2023-01-23,2967,2392,"38,978.13","51,416.77","1,444.00",776.00,green
2023-01-24,2948,2413,"39,593.22","52,592.49","1,465.00",793.00,green
2023-01-25,3242,2674,"43,437.35","58,382.65","1,684.00",803.00,green
2023-01-25,5,5,75.90,88.18,2.00,3.00,green
2023-01-26,3,3,133.00,157.20,2.00,1.00,green
2023-01-26,3276,2629,"43,912.47","58,087.11","1,637.00",836.00,green
2023-01-27,3036,2426,"39,795.15","52,899.76","1,438.00",804.00,green
2023-01-27,4,4,42.80,54.02,3.00,1.00,green
2023-01-28,2531,2057,"35,020.26","45,133.01","1,206.00",694.00,green
2023-01-28,6,6,144.00,162.08,2.00,4.00,green
2023-01-29,1,1,13.50,15.00,0.00,1.00,green
2023-01-29,2120,1675,"28,434.59","36,419.26","1,051.00",511.00,green
2023-01-30,2698,2234,"36,785.09","48,748.76","1,335.00",741.00,green
2023-01-30,2,2,30.50,34.50,0.00,2.00,green
2023-01-31,2834,2308,"38,701.40","51,044.35","1,412.00",747.00,green
2023-01-31,3,3,71.30,97.01,2.00,1.00,green
2023-02-01,2,1,28.00,33.96,1.00,0.00,green
2023-02-01,3062,2560,"40,515.89","54,235.82","1,519.00",827.00,green
2023-02-02,3070,2579,"42,051.40","55,765.16","1,531.00",833.00,green
2023-02-03,3245,2773,"44,999.76","59,861.73","1,627.00",864.00,green
2023-02-04,2166,1848,"31,099.46","39,822.94","1,073.00",548.00,green
2023-02-05,2072,1723,"28,828.98","36,952.65","1,011.00",549.00,green
2023-02-06,2726,2294,"36,284.74","48,241.76","1,349.00",773.00,green
2023-02-07,3005,2462,"40,535.54","53,728.26","1,460.00",824.00,green
2023-02-08,3103,2569,"42,066.60","55,794.55","1,548.00",821.00,green
2023-02-09,3074,2644,"45,115.82","60,004.77","1,650.00",776.00,green
2023-02-10,3235,2601,"44,191.86","58,642.77","1,543.00",864.00,green
2023-02-11,2647,2206,"38,490.14","48,788.04","1,245.00",748.00,green
2023-02-12,2305,1901,"31,419.60","40,408.13","1,161.00",585.00,green
2023-02-13,2617,2206,"35,690.08","47,594.16","1,321.00",694.00,green
2023-02-14,3048,2466,"41,383.40","54,390.64","1,437.00",797.00,green
2023-02-15,3099,2565,"43,539.30","58,027.24","1,578.00",795.00,green
2023-02-16,3130,2622,"44,375.74","59,075.72","1,621.00",817.00,green
2023-02-17,3239,2668,"45,219.95","59,826.66","1,598.00",829.00,green
2023-02-18,2518,2127,"35,792.09","45,369.34","1,204.00",756.00,green
2023-02-19,2152,1786,"30,389.39","38,988.76","1,065.00",577.00,green
2023-02-20,2019,1778,"30,906.69","39,382.48","1,073.00",565.00,green
2023-02-21,2785,2325,"39,117.36","51,929.48","1,366.00",779.00,green
2023-02-22,2972,2477,"41,045.24","54,476.00","1,490.00",770.00,green
2023-02-23,1,1,10.00,12.50,0.00,1.00,green
2023-02-23,3082,2520,"42,585.67","56,604.09","1,550.00",783.00,green
2023-02-24,3219,2680,"43,257.20","57,583.48","1,580.00",900.00,green
2023-02-24,1,1,14.90,19.40,1.00,0.00,green
2023-02-25,2455,2070,"34,647.85","44,431.03","1,206.00",653.00,green
2023-02-25,1,1,60.40,75.48,1.00,0.00,green
2023-02-26,2084,1713,"30,379.25","39,130.30","1,058.00",515.00,green
2023-02-26,4,4,77.70,90.72,3.00,1.00,green
2023-02-27,2803,2399,"38,088.31","50,262.27","1,324.00",891.00,green
2023-02-28,2714,2221,"36,274.57","48,353.23","1,349.00",697.00,green
2023-02-28,1,1,11.40,16.68,1.00,0.00,green
2023-03-01,1,1,5.80,8.30,0.00,1.00,green
2023-03-01,3210,2622,"42,946.19","56,774.53","1,620.00",818.00,green
2023-03-02,3088,2583,"43,137.24","57,278.85","1,545.00",848.00,green
2023-03-03,3389,2718,"46,216.36","60,569.53","1,562.00",954.00,green
2023-03-04,2629,2186,"36,824.53","46,778.57","1,244.00",786.00,green
2023-03-05,2319,1854,"31,935.74","40,996.68","1,137.00",592.00,green
2023-03-06,2841,2307,"38,234.51","50,396.02","1,377.00",765.00,green
2023-03-07,3234,2596,"42,774.06","56,608.93","1,582.00",853.00,green
2023-03-08,3159,2492,"42,418.44","56,247.61","1,555.00",850.00,green
2023-03-09,3074,2605,"46,070.06","60,839.34","1,597.00",816.00,green
2023-03-10,3023,2560,"43,908.30","58,039.02","1,536.00",805.00,green
2023-03-11,2635,2101,"35,172.89","45,100.87","1,244.00",716.00,green
2023-03-12,2123,1762,"29,883.95","38,843.81","1,086.00",556.00,green
2023-03-13,2885,2423,"39,279.97","52,111.49","1,486.00",768.00,green
2023-03-14,2773,2334,"38,751.27","51,498.26","1,471.00",689.00,green
2023-03-15,2960,2578,"44,131.73","58,311.63","1,557.00",807.00,green
2023-03-16,3184,2685,"46,678.06","61,379.18","1,598.00",875.00,green
2023-03-17,3168,2636,"46,079.81","60,017.40","1,532.00",910.00,green
2023-03-18,2653,2134,"37,297.45","47,002.17","1,236.00",749.00,green
2023-03-19,2213,1847,"32,512.31","41,637.53","1,108.00",607.00,green
2023-03-20,2621,2311,"39,055.91","51,542.86","1,287.00",837.00,green
2023-03-21,2622,2255,"39,167.43","51,250.45","1,277.00",804.00,green
2023-03-22,2755,2286,"39,010.83","51,130.78","1,323.00",796.00,green
2023-03-23,2691,2272,"39,006.08","51,462.69","1,409.00",697.00,green
2023-03-24,2803,2390,"40,731.78","53,632.33","1,413.00",800.00,green
2023-03-25,2561,2035,"35,255.41","44,772.97","1,174.00",682.00,green
2023-03-26,2027,1689,"28,615.95","36,533.35","1,012.00",547.00,green
2023-03-27,2787,2308,"37,872.98","50,160.42","1,382.00",759.00,green
2023-03-28,2593,2134,"36,334.90","47,940.37","1,272.00",714.00,green
2023-03-29,2938,2398,"40,586.25","53,878.47","1,490.00",769.00,green
2023-03-30,3005,2507,"44,028.91","57,825.21","1,531.00",791.00,green
2023-03-31,2899,2427,"41,960.60","55,241.96","1,430.00",824.00,green
2023-03-31,7,3,73.40,96.43,2.00,1.00,green
2023-04-01,1,1,5.10,9.12,1.00,0.00,green
2023-04-01,2379,1998,"35,121.95","44,730.64","1,182.00",636.00,green
2023-04-02,2161,1823,"31,671.55","40,573.46","1,107.00",564.00,green
2023-04-03,2708,2303,"38,930.96","51,148.02","1,332.00",800.00,green
2023-04-04,2655,2289,"39,785.03","52,557.45","1,379.00",776.00,green
2023-04-05,2782,2381,"40,897.54","54,079.08","1,513.00",710.00,green
2023-04-06,2662,2278,"39,752.16","52,893.32","1,413.00",685.00,green
2023-04-07,2661,2166,"36,624.42","48,276.41","1,225.00",778.00,green
2023-04-08,2386,1940,"33,886.94","42,798.60","1,099.00",690.00,green
2023-04-09,2206,1872,"32,618.11","41,879.31","1,141.00",577.00,green
2023-04-10,2676,2228,"38,403.25","50,799.14","1,356.00",712.00,green
2023-04-11,2666,2245,"39,189.66","52,003.73","1,405.00",688.00,green
2023-04-12,2623,2160,"38,112.81","50,292.22","1,287.00",722.00,green
2023-04-13,2681,2291,"40,172.90","52,957.07","1,347.00",762.00,green
2023-04-14,2822,2373,"41,367.85","54,810.58","1,441.00",762.00,green
2023-04-15,2525,2102,"38,388.46","48,363.27","1,236.00",679.00,green
2023-04-16,2199,1780,"32,669.83","41,834.04","1,093.00",570.00,green
2023-04-17,2722,2255,"38,494.78","50,631.40","1,361.00",727.00,green
2023-04-18,2863,2352,"40,783.64","53,939.37","1,442.00",751.00,green
2023-04-19,2650,2244,"40,104.48","52,730.18","1,367.00",704.00,green
2023-04-20,2817,2451,"45,282.10","59,238.59","1,478.00",763.00,green
2023-04-21,2155,1917,"34,347.24","44,881.21","1,112.00",629.00,green
2023-04-22,2397,2085,"38,156.63","48,464.28","1,234.00",662.00,green
2023-04-23,1978,1720,"31,903.58","41,121.98","1,085.00",494.00,green
2023-04-24,2607,2206,"38,502.39","51,015.59","1,358.00",662.00,green
2023-04-25,2952,2396,"43,364.68","57,088.41","1,516.00",720.00,green
2023-04-26,3094,2527,"44,975.58","59,089.45","1,588.00",788.00,green
2023-04-27,3241,2651,"48,302.46","63,568.54","1,684.00",801.00,green
2023-04-28,3143,2667,"47,448.67","63,011.68","1,688.00",803.00,green
2023-04-29,2162,1902,"34,201.86","43,869.66","1,120.00",555.00,green
2023-04-30,1985,1787,"31,122.94","40,580.77","1,115.00",488.00,green
2022-01-01,96372,63441,"927,316.08","1,330,638.29","2,124.00","44,197.00",yellow
2022-01-02,86127,58421,"934,810.76","1,329,446.47","1,048.00","42,231.00",yellow
2022-01-03,99944,72405,"1,038,691.45","1,513,871.22","1,451.00","52,229.00",yellow
2022-01-04,101120,74562,"1,004,684.68","1,476,121.01","1,509.00","54,404.00",yellow
2022-01-05,100118,74592,"977,559.68","1,443,025.39","1,654.00","54,933.00",yellow
2022-01-06,107698,79909,"997,389.41","1,489,668.14","1,652.00","59,706.00",yellow
2022-01-07,98044,71590,"1,268,493.33","1,712,217.66","1,958.00","54,002.00",yellow
2022-01-08,119897,83177,"1,039,755.62","1,538,964.97","1,802.00","64,574.00",yellow
2022-01-09,91050,64014,"876,439.95","1,281,540.90","1,352.00","49,644.00",yellow
2022-01-10,96795,73692,"933,993.55","1,387,224.21","1,677.00","55,106.00",yellow
2022-01-11,101239,77603,"927,380.52","1,395,534.42","1,964.00","58,989.00",yellow
2022-01-12,105318,80352,"973,877.14","1,463,859.49","1,854.00","61,381.00",yellow
2022-01-13,112418,84952,"1,051,842.83","1,577,437.97","1,990.00","64,957.00",yellow
2022-01-14,127169,93817,"1,177,462.93","1,773,525.23","2,458.00","72,117.00",yellow
2022-01-15,125391,88704,"1,074,457.79","1,608,275.65","2,620.00","68,920.00",yellow
2022-01-16,102306,72783,"935,956.65","1,381,919.28","2,543.00","55,765.00",yellow
2022-01-17,86198,63518,"882,172.42","1,294,964.35","1,596.00","49,117.00",yellow
2022-01-18,110367,84603,"1,075,590.35","1,606,688.60","2,061.00","64,588.00",yellow
2022-01-19,113191,86640,"1,051,819.27","1,580,338.68","2,001.00","65,998.00",yellow
2022-01-20,118269,90778,"1,094,037.70","1,655,484.26","2,496.00","70,648.00",yellow
2022-01-21,134224,101054,"1,215,091.27","1,840,712.53","3,225.00","78,517.00",yellow
2022-01-22,136139,96587,"1,151,841.05","1,721,959.11","2,950.00","75,854.00",yellow
2022-01-23,106850,76914,"1,021,805.98","1,503,166.83","2,305.00","60,127.00",yellow
2022-01-24,101780,78541,"986,079.33","1,472,686.97","2,016.00","59,559.00",yellow
2022-01-25,114259,87349,"1,053,855.89","1,587,978.92","2,185.00","67,420.00",yellow
2022-01-26,125686,96747,"1,155,066.96","1,745,617.25","2,396.00","75,210.00",yellow
2022-01-27,129632,99766,"1,266,650.68","1,893,591.91","2,710.00","77,595.00",yellow
2022-01-28,126607,95873,"1,259,925.76","1,871,133.40","3,826.00","73,355.00",yellow
2022-01-29,43003,34388,"391,785.40","596,288.57","4,384.00","24,568.00",yellow
2022-01-30,96067,71229,"973,190.35","1,423,532.52","4,220.00","54,102.00",yellow
2022-01-31,40,21,410.00,589.23,0.00,19.00,yellow
2022-01-31,110764,85878,"1,179,486.53","1,733,552.74","3,476.00","65,028.00",yellow
2022-02-01,18,6,109.50,149.92,0.00,4.00,yellow
2022-02-01,119797,92354,"1,222,883.71","1,806,357.47","3,172.00","70,974.00",yellow
2022-02-02,119151,92576,"1,246,508.86","1,835,765.71","3,449.00","71,063.00",yellow
2022-02-03,134026,104562,"1,349,338.10","2,009,564.94","4,300.00","80,572.00",yellow
2022-02-04,145515,110309,"1,324,259.04","2,008,270.97","4,669.00","85,574.00",yellow
2022-02-05,161795,116980,"1,416,610.57","2,110,812.85","5,118.00","90,981.00",yellow
2022-02-06,122389,88141,"1,181,042.80","1,737,749.48","3,157.00","68,619.00",yellow
2022-02-07,115354,88867,"1,181,588.69","1,752,935.12","2,831.00","67,966.00",yellow
2022-02-08,133031,102781,"1,280,956.54","1,922,509.50","2,981.00","79,752.00",yellow
2022-02-09,137409,106089,"1,322,146.83","1,986,485.77","3,130.00","82,598.00",yellow
2022-02-10,146735,112804,"1,454,728.73","2,181,550.72","3,420.00","87,978.00",yellow
2022-02-11,158116,117752,"1,560,880.74","2,329,721.63","3,795.00","91,414.00",yellow
2022-02-12,169390,119684,"1,538,131.08","2,264,516.30","4,202.00","93,155.00",yellow
2022-02-13,127585,93022,"1,229,181.55","1,813,433.55","4,125.00","72,029.00",yellow
2022-02-14,145291,110542,"1,421,348.59","2,122,451.41","4,682.00","83,898.00",yellow
2022-02-15,142548,110483,"1,421,778.35","2,121,971.06","4,157.00","85,039.00",yellow
2022-02-16,144272,110268,"1,404,806.24","2,105,653.61","3,499.00","85,412.00",yellow
2022-02-17,148096,113142,"1,481,196.54","2,215,957.16","3,684.00","87,719.00",yellow
2022-02-18,156851,116275,"1,601,242.10","2,377,824.88","4,244.00","89,555.00",yellow
2022-02-19,165049,114374,"1,458,398.79","2,158,245.13","3,649.00","87,592.00",yellow
2022-02-20,137257,95331,"1,300,792.14","1,904,255.81","3,361.00","72,351.00",yellow
2022-02-21,120828,85869,"1,248,919.67","1,826,995.56","2,096.00","65,100.00",yellow
2022-02-22,135844,101395,"1,360,487.79","2,025,341.93","2,795.00","77,202.00",yellow
2022-02-22,3,1,9.00,14.76,0.00,1.00,yellow
2022-02-23,149393,112205,"1,487,201.11","2,216,738.41","3,017.00","86,165.00",yellow
2022-02-24,159530,119890,"1,592,691.51","2,372,139.28","3,297.00","92,642.00",yellow
2022-02-25,161150,118228,"1,539,397.99","2,308,018.16","3,914.00","91,069.00",yellow
2022-02-26,174158,123056,"1,611,870.31","2,370,189.70","4,459.00","95,132.00",yellow
2022-02-27,141339,100167,"1,444,991.33","2,100,926.34","3,574.00","76,901.00",yellow
2022-02-28,134105,102221,"1,425,014.02","2,104,472.21","2,961.00","77,715.00",yellow
2022-02-28,83,45,621.00,909.23,0.00,33.00,yellow
2022-03-01,27,12,275.00,373.17,0.00,10.00,yellow
2022-03-01,149302,113947,"1,544,636.97","2,290,088.84","3,241.00","88,144.00",yellow
2022-03-02,156001,119863,"1,605,257.84","2,389,519.17","3,414.00","93,026.00",yellow
2022-03-03,169807,129290,"1,733,118.11","2,585,340.53","4,152.00","100,298.00",yellow
2022-03-04,171337,128505,"1,740,397.96","2,589,837.58","4,776.00","99,109.00",yellow
2022-03-05,170779,120368,"1,567,166.81","2,308,828.08","4,000.00","92,956.00",yellow
2022-03-06,134557,95853,"1,398,166.15","2,039,665.90","3,124.00","74,101.00",yellow
2022-03-07,130386,99695,"1,392,793.31","2,061,060.25","2,828.00","76,125.00",yellow
2022-03-08,153852,117165,"1,581,442.46","2,355,140.44","3,379.00","91,114.00",yellow
2022-03-09,4,1,11.00,17.76,0.00,1.00,yellow
2022-03-09,155105,120056,"1,631,359.25","2,427,426.40","4,342.00","93,424.00",yellow
2022-03-10,163487,124861,"1,784,502.47","2,635,569.42","4,216.00","97,102.00",yellow
2022-03-11,173475,129455,"1,827,919.10","2,708,148.42","4,870.00","99,614.00",yellow
2022-03-12,172678,121776,"1,538,256.46","2,287,744.22","4,954.00","93,564.00",yellow
2022-03-12,1,1,5.50,8.80,0.00,0.00,yellow
2022-03-13,140292,100133,"1,452,665.41","2,115,743.57","4,086.00","75,922.00",yellow
2022-03-14,131365,98693,"1,439,567.67","2,114,212.13","3,106.00","73,400.00",yellow
2022-03-15,148950,112729,"1,573,463.05","2,328,940.67","3,314.00","85,753.00",yellow
2022-03-15,7,3,26.00,40.62,0.00,2.00,yellow
2022-03-16,159435,119733,"1,679,152.21","2,485,529.91","3,674.00","90,879.00",yellow
2022-03-17,156056,116633,"1,688,440.56","2,485,851.45","4,171.00","88,686.00",yellow
2022-03-17,1,1,5.00,10.56,0.00,1.00,yellow
2022-03-18,175038,128276,"1,874,105.31","2,757,719.88","4,456.00","96,977.00",yellow
2022-03-18,6,2,18.50,37.52,0.00,1.00,yellow
2022-03-19,172412,120655,"1,657,644.41","2,425,908.09","4,116.00","92,075.00",yellow
2022-03-20,139200,100169,"1,584,796.77","2,280,646.33","3,728.00","76,038.00",yellow
2022-03-21,133999,100551,"1,478,059.80","2,174,061.57","2,671.00","75,335.00",yellow
2022-03-22,148668,113331,"1,563,819.95","2,319,091.46","3,043.00","86,824.00",yellow
2022-03-22,6,2,23.50,35.74,0.00,2.00,yellow
2022-03-23,161241,122056,"1,655,769.47","2,469,414.00","3,501.00","94,268.00",yellow
2022-03-24,163786,124345,"1,715,959.03","2,556,177.76","4,310.00","95,836.00",yellow
2022-03-25,169745,124059,"1,766,208.81","2,609,439.28","3,803.00","94,117.00",yellow
2022-03-26,182665,127324,"1,700,076.94","2,501,170.95","3,953.00","98,199.00",yellow
2022-03-27,150245,107222,"1,573,289.62","2,289,977.29","3,398.00","82,276.00",yellow
2022-03-28,146984,112277,"1,573,537.52","2,330,733.36","3,539.00","85,490.00",yellow
2022-03-29,161155,123866,"1,686,676.18","2,508,631.20","3,785.00","95,901.00",yellow
2022-03-30,164975,126442,"1,725,506.85","2,571,919.38","3,735.00","98,545.00",yellow
2022-03-31,168421,128465,"1,828,583.68","2,705,961.16","4,129.00","99,804.00",yellow
2022-03-31,130,73,"1,233.00","1,773.77",0.00,61.00,yellow
2022-04-01,181684,135547,"1,933,364.89","2,856,416.39","5,075.00","103,870.00",yellow
2022-04-01,27,13,181.50,279.02,0.00,11.00,yellow
2022-04-02,6,3,29.50,44.52,0.00,2.00,yellow
2022-04-02,180169,127957,"1,763,421.90","2,574,575.55","5,067.00","97,294.00",yellow
2022-04-03,4,2,14.50,25.62,0.00,2.00,yellow
2022-04-03,146553,104448,"1,556,926.77","2,260,975.53","3,897.00","79,240.00",yellow
2022-04-04,144790,109726,"1,578,139.63","2,325,282.05","3,358.00","82,581.00",yellow
2022-04-05,160249,121968,"1,704,707.71","2,521,273.10","3,927.00","93,755.00",yellow
2022-04-06,2,1,8.50,12.80,0.00,1.00,yellow
2022-04-06,162832,124764,"1,761,555.55","2,605,405.66","4,529.00","96,305.00",yellow
2022-04-07,168874,129116,"1,831,356.03","2,702,341.93","5,902.00","98,511.00",yellow
2022-04-08,176926,130708,"1,917,700.75","2,817,900.56","4,787.00","99,016.00",yellow
2022-04-09,183798,128584,"1,796,096.39","2,615,545.14","5,186.00","97,834.00",yellow
2022-04-09,4,1,8.00,14.16,0.00,1.00,yellow
2022-04-10,157102,109767,"1,634,556.76","2,368,334.27","3,996.00","83,111.00",yellow
2022-04-11,146223,107538,"1,574,787.82","2,307,728.76","2,299.00","80,585.00",yellow
2022-04-12,155962,117809,"1,864,784.53","2,693,049.33","4,110.00","89,698.00",yellow
2022-04-12,11,3,27.00,43.92,0.00,3.00,yellow
2022-04-13,164095,122117,"1,808,371.31","2,643,563.93","3,536.00","93,433.00",yellow
2022-04-14,173549,128179,"1,870,554.48","2,741,927.69","3,797.00","97,617.00",yellow
2022-04-14,13,3,23.50,42.32,0.00,3.00,yellow
2022-04-15,173826,121835,"1,742,255.03","2,568,407.10","3,611.00","90,710.00",yellow
2022-04-16,11,3,35.00,51.72,0.00,2.00,yellow
2022-04-16,170181,115277,"1,554,878.22","2,266,724.71","3,846.00","84,474.00",yellow
2022-04-17,142787,96306,"1,417,948.71","2,051,992.34","2,741.00","70,689.00",yellow
2022-04-18,141123,103235,"1,499,507.26","2,209,978.85","2,629.00","76,577.00",yellow
2022-04-19,160517,118539,"1,664,865.78","2,463,267.42","2,741.00","90,650.00",yellow
2022-04-20,164846,121534,"1,741,457.97","2,564,550.24","2,829.00","92,760.00",yellow
2022-04-21,175127,127415,"1,809,018.35","2,675,167.46","2,851.00","97,617.00",yellow
2022-04-22,180611,128247,"1,816,716.52","2,682,205.97","3,046.00","97,918.00",yellow
2022-04-23,178282,124411,"1,790,114.57","2,586,820.16","4,073.00","94,801.00",yellow
2022-04-23,5,3,22.00,38.64,0.00,3.00,yellow
2022-04-24,146795,103935,"1,628,850.90","2,341,073.58","3,686.00","78,644.00",yellow
2022-04-24,4,2,12.50,22.92,0.00,2.00,yellow
2022-04-25,141013,106623,"1,571,541.10","2,309,370.13","2,998.00","80,580.00",yellow
2022-04-26,156267,120156,"1,715,958.28","2,533,295.25","3,705.00","92,759.00",yellow
2022-04-27,166707,127674,"1,846,506.31","2,722,208.76","4,458.00","98,628.00",yellow
2022-04-28,168553,129292,"1,927,932.01","2,828,108.25","4,952.00","99,280.00",yellow
2022-04-29,171968,129113,"1,899,122.27","2,790,417.98","5,401.00","97,679.00",yellow
2022-04-30,180006,127942,"1,830,755.75","2,651,222.73","5,841.00","95,798.00",yellow
2022-04-30,186,106,"1,441.50","2,148.04",0.00,87.00,yellow
2022-05-01,73,49,834.54,"1,202.59",0.00,34.00,yellow
2022-05-01,136740,100191,"1,622,051.85","2,322,043.19","5,060.00","74,471.00",yellow
2022-05-02,122213,95596,"1,445,929.79","2,113,397.67","4,288.00","70,640.00",yellow
2022-05-02,22,22,368.00,530.75,0.00,18.00,yellow
2022-05-03,10,3,24.50,35.48,0.00,2.00,yellow
2022-05-03,155460,120446,"1,741,654.30","2,567,081.39","4,258.00","91,904.00",yellow
2022-05-03,7,7,80.00,126.20,0.00,6.00,yellow
2022-05-04,162262,125434,"1,783,785.16","2,641,224.05","4,290.00","96,739.00",yellow
2022-05-05,172872,131774,"1,937,813.09","2,847,494.44","4,725.00","100,934.00",yellow
2022-05-06,15,4,22.00,42.12,0.00,3.00,yellow
